Hour,Floor
2021-12-31T16:00:00+00:00,69
2021-12-31T15:00:00+00:00,77.69
2021-12-31T14:00:00+00:00,69.42
2021-12-31T12:00:00+00:00,60
2021-12-31T11:00:00+00:00,59.97
2021-12-31T09:00:00+00:00,52
2021-12-31T08:00:00+00:00,64
2021-12-31T07:00:00+00:00,64.69
2021-12-31T06:00:00+00:00,123.45
2021-12-31T04:00:00+00:00,69
2021-12-31T03:00:00+00:00,64
2021-12-31T02:00:00+00:00,66
2021-12-30T23:00:00+00:00,74.99
2021-12-30T22:00:00+00:00,61.79
2021-12-30T20:00:00+00:00,60
2021-12-30T17:00:00+00:00,75
2021-12-30T16:00:00+00:00,59.69
2021-12-30T15:00:00+00:00,79
2021-12-30T14:00:00+00:00,61.99
2021-12-30T13:00:00+00:00,62.99
2021-12-30T11:00:00+00:00,48
2021-12-30T10:00:00+00:00,49
2021-12-30T08:00:00+00:00,56.3
2021-12-30T07:00:00+00:00,60
2021-12-30T06:00:00+00:00,59
2021-12-30T05:00:00+00:00,59.11
2021-12-30T03:00:00+00:00,60.24
2021-12-30T02:00:00+00:00,95
2021-12-30T00:00:00+00:00,70
2021-12-29T23:00:00+00:00,68.9
2021-12-29T20:00:00+00:00,66
2021-12-29T18:00:00+00:00,65
2021-12-29T17:00:00+00:00,58
2021-12-29T14:00:00+00:00,86
2021-12-29T13:00:00+00:00,89
2021-12-29T12:00:00+00:00,60
2021-12-29T09:00:00+00:00,80
2021-12-29T07:00:00+00:00,77.6
2021-12-29T04:00:00+00:00,62
2021-12-29T03:00:00+00:00,75
2021-12-29T02:00:00+00:00,66
2021-12-29T00:00:00+00:00,70
2021-12-28T23:00:00+00:00,70
2021-12-28T22:00:00+00:00,58.6942
2021-12-28T21:00:00+00:00,64.2069
2021-12-28T20:00:00+00:00,67.89
2021-12-28T18:00:00+00:00,64.5
2021-12-28T16:00:00+00:00,60
2021-12-28T15:00:00+00:00,60.55
2021-12-28T14:00:00+00:00,69
2021-12-28T13:00:00+00:00,59.99
2021-12-28T12:00:00+00:00,59
2021-12-28T10:00:00+00:00,70
2021-12-28T06:00:00+00:00,62
2021-12-28T03:00:00+00:00,60.5
2021-12-28T02:00:00+00:00,63
2021-12-28T01:00:00+00:00,69.69
2021-12-27T21:00:00+00:00,67
2021-12-27T20:00:00+00:00,67.76
2021-12-27T19:00:00+00:00,61
2021-12-27T18:00:00+00:00,60
2021-12-27T16:00:00+00:00,60
2021-12-27T13:00:00+00:00,59.5
2021-12-27T12:00:00+00:00,65
2021-12-27T11:00:00+00:00,75
2021-12-27T10:00:00+00:00,68.98
2021-12-27T09:00:00+00:00,59.88
2021-12-27T08:00:00+00:00,59
2021-12-27T07:00:00+00:00,59.6
2021-12-27T05:00:00+00:00,67
2021-12-27T03:00:00+00:00,58.98
2021-12-27T01:00:00+00:00,63
2021-12-26T23:00:00+00:00,60
2021-12-26T21:00:00+00:00,59.69
2021-12-26T20:00:00+00:00,60
2021-12-26T19:00:00+00:00,67.89
2021-12-26T17:00:00+00:00,58.88
2021-12-26T16:00:00+00:00,56
2021-12-26T12:00:00+00:00,60
2021-12-26T11:00:00+00:00,79.95
2021-12-26T08:00:00+00:00,64.77
2021-12-26T07:00:00+00:00,59
2021-12-26T05:00:00+00:00,49.9
2021-12-26T04:00:00+00:00,69
2021-12-26T03:00:00+00:00,59.75
2021-12-26T02:00:00+00:00,60
2021-12-26T01:00:00+00:00,59.99
2021-12-26T00:00:00+00:00,59.25
2021-12-25T22:00:00+00:00,56.9
2021-12-25T21:00:00+00:00,66.88
2021-12-25T20:00:00+00:00,54.87
2021-12-25T18:00:00+00:00,59.99
2021-12-25T16:00:00+00:00,55
2021-12-25T15:00:00+00:00,175
2021-12-25T12:00:00+00:00,82
2021-12-25T11:00:00+00:00,55
2021-12-25T09:00:00+00:00,54.25
2021-12-25T07:00:00+00:00,74.7474
2021-12-25T06:00:00+00:00,60.7
2021-12-25T00:00:00+00:00,54.17
2021-12-24T21:00:00+00:00,55
2021-12-24T19:00:00+00:00,54.69
2021-12-24T18:00:00+00:00,60
2021-12-24T17:00:00+00:00,90
2021-12-24T16:00:00+00:00,99
2021-12-24T14:00:00+00:00,54
2021-12-24T11:00:00+00:00,59.95
2021-12-24T08:00:00+00:00,55
2021-12-24T05:00:00+00:00,53
2021-12-24T04:00:00+00:00,200
2021-12-24T02:00:00+00:00,55.8
2021-12-23T23:00:00+00:00,57
2021-12-23T22:00:00+00:00,53.995
2021-12-23T21:00:00+00:00,55
2021-12-23T20:00:00+00:00,61.69
2021-12-23T19:00:00+00:00,53
2021-12-23T18:00:00+00:00,52.95
2021-12-23T17:00:00+00:00,52.5
2021-12-23T15:00:00+00:00,54.44
2021-12-23T13:00:00+00:00,54.98
2021-12-23T09:00:00+00:00,88.8888
2021-12-23T08:00:00+00:00,70
2021-12-23T07:00:00+00:00,51
2021-12-23T05:00:00+00:00,42
2021-12-23T04:00:00+00:00,53
2021-12-22T21:00:00+00:00,54
2021-12-22T20:00:00+00:00,60
2021-12-22T19:00:00+00:00,56
2021-12-22T18:00:00+00:00,55
2021-12-22T17:00:00+00:00,53.5
2021-12-22T16:00:00+00:00,52
2021-12-22T14:00:00+00:00,52.69
2021-12-22T13:00:00+00:00,54.2
2021-12-22T11:00:00+00:00,53
2021-12-22T08:00:00+00:00,66
2021-12-22T06:00:00+00:00,64
2021-12-21T19:00:00+00:00,53.98
2021-12-21T16:00:00+00:00,52
2021-12-21T15:00:00+00:00,57.575
2021-12-21T13:00:00+00:00,45.01
2021-12-21T12:00:00+00:00,51
2021-12-21T08:00:00+00:00,59
2021-12-21T03:00:00+00:00,54
2021-12-21T02:00:00+00:00,52
2021-12-21T01:00:00+00:00,52
2021-12-20T22:00:00+00:00,61
2021-12-20T21:00:00+00:00,52.69
2021-12-20T19:00:00+00:00,51
2021-12-20T18:00:00+00:00,53.8
2021-12-20T13:00:00+00:00,62
2021-12-20T05:00:00+00:00,59
2021-12-20T01:00:00+00:00,61.2
2021-12-19T23:00:00+00:00,50.69
2021-12-19T22:00:00+00:00,52.42069
2021-12-19T17:00:00+00:00,49
2021-12-19T15:00:00+00:00,54.8
2021-12-19T13:00:00+00:00,74.99
2021-12-19T08:00:00+00:00,200
2021-12-19T07:00:00+00:00,50
2021-12-19T00:00:00+00:00,49
2021-12-18T23:00:00+00:00,45
2021-12-18T21:00:00+00:00,53.69
2021-12-18T17:00:00+00:00,58.888
2021-12-18T11:00:00+00:00,60
2021-12-18T09:00:00+00:00,64.89
2021-12-18T07:00:00+00:00,62.5
2021-12-18T05:00:00+00:00,56.9
2021-12-18T03:00:00+00:00,48
2021-12-18T02:00:00+00:00,50
2021-12-18T00:00:00+00:00,50
2021-12-17T20:00:00+00:00,60
2021-12-17T18:00:00+00:00,50
2021-12-17T14:00:00+00:00,54
2021-12-17T13:00:00+00:00,95
2021-12-17T12:00:00+00:00,55
2021-12-17T06:00:00+00:00,49
2021-12-17T05:00:00+00:00,57
2021-12-17T01:00:00+00:00,50
2021-12-17T00:00:00+00:00,54.5084102196034
2021-12-16T23:00:00+00:00,46.1
2021-12-16T21:00:00+00:00,85
2021-12-16T20:00:00+00:00,59.1777336549414
2021-12-16T18:00:00+00:00,51.87
2021-12-16T17:00:00+00:00,52.5
2021-12-16T16:00:00+00:00,64.2
2021-12-16T14:00:00+00:00,46
2021-12-16T13:00:00+00:00,50
2021-12-16T12:00:00+00:00,54
2021-12-16T08:00:00+00:00,60
2021-12-16T07:00:00+00:00,55
2021-12-16T02:00:00+00:00,105
2021-12-15T21:00:00+00:00,51.9
2021-12-15T18:00:00+00:00,53
2021-12-15T16:00:00+00:00,55.7
2021-12-15T15:00:00+00:00,60
2021-12-15T14:00:00+00:00,60
2021-12-15T12:00:00+00:00,56
2021-12-15T11:00:00+00:00,47.251
2021-12-15T07:00:00+00:00,49.6
2021-12-15T04:00:00+00:00,53.99
2021-12-15T03:00:00+00:00,53
2021-12-15T02:00:00+00:00,50
2021-12-15T01:00:00+00:00,58.5
2021-12-15T00:00:00+00:00,70
2021-12-14T23:00:00+00:00,52.6
2021-12-14T22:00:00+00:00,159.69
2021-12-14T18:00:00+00:00,59
2021-12-14T17:00:00+00:00,50
2021-12-14T15:00:00+00:00,48.8915
2021-12-14T12:00:00+00:00,55
2021-12-14T09:00:00+00:00,66.6
2021-12-14T08:00:00+00:00,68
2021-12-14T07:00:00+00:00,50
2021-12-14T04:00:00+00:00,56.98
2021-12-14T01:00:00+00:00,63.69
2021-12-14T00:00:00+00:00,56.95
2021-12-13T23:00:00+00:00,54.99
2021-12-13T22:00:00+00:00,53.98
2021-12-13T21:00:00+00:00,53.5
2021-12-13T19:00:00+00:00,54
2021-12-13T16:00:00+00:00,48.1
2021-12-13T15:00:00+00:00,47
2021-12-13T14:00:00+00:00,59.88
2021-12-13T10:00:00+00:00,60
2021-12-13T08:00:00+00:00,55
2021-12-13T07:00:00+00:00,62.22
2021-12-13T03:00:00+00:00,51
2021-12-13T01:00:00+00:00,62.6
2021-12-12T23:00:00+00:00,68.5
2021-12-12T22:00:00+00:00,53.69
2021-12-12T18:00:00+00:00,347
2021-12-12T12:00:00+00:00,51.99
2021-12-12T09:00:00+00:00,59
2021-12-12T07:00:00+00:00,56.9
2021-12-12T05:00:00+00:00,52.8
2021-12-11T23:00:00+00:00,0.75
2021-12-11T22:00:00+00:00,54
2021-12-11T15:00:00+00:00,65
2021-12-11T14:00:00+00:00,99
2021-12-11T12:00:00+00:00,59.69
2021-12-11T09:00:00+00:00,50
2021-12-11T08:00:00+00:00,56.9
2021-12-11T06:00:00+00:00,59.8
2021-12-11T04:00:00+00:00,50
2021-12-11T02:00:00+00:00,52
2021-12-11T01:00:00+00:00,59
2021-12-10T20:00:00+00:00,55
2021-12-10T18:00:00+00:00,52
2021-12-10T16:00:00+00:00,56.98
2021-12-10T14:00:00+00:00,52.5
2021-12-10T12:00:00+00:00,58
2021-12-10T11:00:00+00:00,56.33
2021-12-10T09:00:00+00:00,55
2021-12-10T08:00:00+00:00,60
2021-12-10T06:00:00+00:00,46.701
2021-12-10T05:00:00+00:00,53.75
2021-12-10T04:00:00+00:00,60
2021-12-10T03:00:00+00:00,48
2021-12-10T02:00:00+00:00,54.9
2021-12-10T01:00:00+00:00,60
2021-12-10T00:00:00+00:00,60
2021-12-09T22:00:00+00:00,52.685
2021-12-09T21:00:00+00:00,46.702
2021-12-09T20:00:00+00:00,60
2021-12-09T19:00:00+00:00,50
2021-12-09T17:00:00+00:00,58.55
2021-12-09T15:00:00+00:00,65
2021-12-09T11:00:00+00:00,69.69
2021-12-09T10:00:00+00:00,47.8069
2021-12-09T06:00:00+00:00,50
2021-12-09T05:00:00+00:00,54
2021-12-08T22:00:00+00:00,53.969
2021-12-08T21:00:00+00:00,52.97
2021-12-08T18:00:00+00:00,100
2021-12-08T17:00:00+00:00,57.5
2021-12-08T16:00:00+00:00,63.69
2021-12-08T15:00:00+00:00,72
2021-12-08T03:00:00+00:00,57.88
2021-12-07T23:00:00+00:00,47.95
2021-12-07T21:00:00+00:00,52.5
2021-12-07T20:00:00+00:00,56
2021-12-07T19:00:00+00:00,51
2021-12-07T18:00:00+00:00,50
2021-12-07T16:00:00+00:00,54
2021-12-07T15:00:00+00:00,64
2021-12-07T14:00:00+00:00,79
2021-12-07T13:00:00+00:00,54.5
2021-12-07T11:00:00+00:00,64.8
2021-12-07T08:00:00+00:00,57.25
2021-12-07T01:00:00+00:00,59
2021-12-06T22:00:00+00:00,69
2021-12-06T21:00:00+00:00,50
2021-12-06T19:00:00+00:00,54.9
2021-12-06T18:00:00+00:00,51.25
2021-12-06T17:00:00+00:00,57.5
2021-12-06T16:00:00+00:00,47.51
2021-12-06T15:00:00+00:00,68.2
2021-12-06T09:00:00+00:00,47.148
2021-12-06T08:00:00+00:00,69
2021-12-06T04:00:00+00:00,52.9
2021-12-06T00:00:00+00:00,46.5429
2021-12-05T18:00:00+00:00,48.9246
2021-12-05T16:00:00+00:00,51.8
2021-12-05T15:00:00+00:00,58.88
2021-12-05T14:00:00+00:00,87
2021-12-05T12:00:00+00:00,55
2021-12-05T11:00:00+00:00,46.9491
2021-12-05T08:00:00+00:00,54
2021-12-05T07:00:00+00:00,53
2021-12-05T04:00:00+00:00,55
2021-12-05T02:00:00+00:00,59.69
2021-12-05T01:00:00+00:00,52
2021-12-05T00:00:00+00:00,46.7984999999999
2021-12-04T22:00:00+00:00,51.98
2021-12-04T20:00:00+00:00,50
2021-12-04T19:00:00+00:00,58.888
2021-12-04T18:00:00+00:00,54.5
2021-12-04T17:00:00+00:00,59
2021-12-04T16:00:00+00:00,66
2021-12-04T15:00:00+00:00,53.69
2021-12-04T13:00:00+00:00,63
2021-12-04T10:00:00+00:00,46.3009
2021-12-04T09:00:00+00:00,60.5
2021-12-04T08:00:00+00:00,56
2021-12-04T07:00:00+00:00,55.5
2021-12-04T06:00:00+00:00,55
2021-12-04T05:00:00+00:00,61.88
2021-12-04T03:00:00+00:00,51.95
2021-12-04T02:00:00+00:00,50.69
2021-12-04T01:00:00+00:00,52
2021-12-04T00:00:00+00:00,54
2021-12-03T23:00:00+00:00,50.59
2021-12-03T22:00:00+00:00,46.745
2021-12-03T19:00:00+00:00,50
2021-12-03T17:00:00+00:00,69
2021-12-03T16:00:00+00:00,49
2021-12-03T15:00:00+00:00,53
2021-12-03T14:00:00+00:00,51.79
2021-12-03T12:00:00+00:00,60
2021-12-03T11:00:00+00:00,57
2021-12-03T09:00:00+00:00,51.68
2021-12-03T07:00:00+00:00,59
2021-12-03T06:00:00+00:00,52
2021-12-03T05:00:00+00:00,55
2021-12-03T04:00:00+00:00,50
2021-12-03T03:00:00+00:00,59
2021-12-03T02:00:00+00:00,50.9
2021-12-03T00:00:00+00:00,50.8
2021-12-02T23:00:00+00:00,55
2021-12-02T22:00:00+00:00,49.99
2021-12-02T21:00:00+00:00,44
2021-12-02T20:00:00+00:00,40.5105
2021-12-02T19:00:00+00:00,49.95
2021-12-02T18:00:00+00:00,54.99
2021-12-02T16:00:00+00:00,59.9
2021-12-02T14:00:00+00:00,64.5
2021-12-02T07:00:00+00:00,40.3089999999997
2021-12-02T06:00:00+00:00,56
2021-12-02T05:00:00+00:00,49.88
2021-12-02T04:00:00+00:00,54.5
2021-12-02T03:00:00+00:00,49.47
2021-12-02T02:00:00+00:00,49.5
2021-12-02T00:00:00+00:00,62
2021-12-01T20:00:00+00:00,49
2021-12-01T19:00:00+00:00,47.99
2021-12-01T18:00:00+00:00,51
2021-12-01T17:00:00+00:00,120
2021-12-01T16:00:00+00:00,49.98
2021-12-01T14:00:00+00:00,56.99
2021-12-01T06:00:00+00:00,53.99
2021-12-01T04:00:00+00:00,49
2021-12-01T03:00:00+00:00,46.99
2021-12-01T02:00:00+00:00,46.99
2021-12-01T01:00:00+00:00,94
2021-11-30T22:00:00+00:00,49.98
2021-11-30T18:00:00+00:00,46
2021-11-30T16:00:00+00:00,76
2021-11-30T15:00:00+00:00,48.8
2021-11-30T13:00:00+00:00,43.254
2021-11-30T12:00:00+00:00,43.5639999999994
2021-11-30T10:00:00+00:00,43.255
2021-11-30T07:00:00+00:00,48
2021-11-30T05:00:00+00:00,51
2021-11-30T02:00:00+00:00,72.7777
2021-11-29T21:00:00+00:00,49
2021-11-29T20:00:00+00:00,48.5
2021-11-29T19:00:00+00:00,52.42069
2021-11-29T17:00:00+00:00,56
2021-11-29T14:00:00+00:00,64.95
2021-11-29T13:00:00+00:00,62
2021-11-29T12:00:00+00:00,51
2021-11-29T10:00:00+00:00,55
2021-11-29T09:00:00+00:00,51
2021-11-29T08:00:00+00:00,50
2021-11-29T07:00:00+00:00,50
2021-11-29T06:00:00+00:00,43
2021-11-29T04:00:00+00:00,50
2021-11-29T03:00:00+00:00,49
2021-11-29T01:00:00+00:00,51
2021-11-29T00:00:00+00:00,49
2021-11-28T23:00:00+00:00,49.89
2021-11-28T22:00:00+00:00,47.99
2021-11-28T21:00:00+00:00,47.5
2021-11-28T20:00:00+00:00,55
2021-11-28T19:00:00+00:00,46
2021-11-28T18:00:00+00:00,45.99
2021-11-28T07:00:00+00:00,52.69
2021-11-28T03:00:00+00:00,48
2021-11-28T00:00:00+00:00,53
2021-11-27T23:00:00+00:00,43.3
2021-11-27T17:00:00+00:00,46
2021-11-27T15:00:00+00:00,51.14
2021-11-27T08:00:00+00:00,285
2021-11-27T07:00:00+00:00,65
2021-11-27T06:00:00+00:00,58
2021-11-27T05:00:00+00:00,40.001
2021-11-27T04:00:00+00:00,40
2021-11-26T22:00:00+00:00,49.88
2021-11-26T20:00:00+00:00,50
2021-11-26T18:00:00+00:00,51.6969
2021-11-26T14:00:00+00:00,85
2021-11-26T12:00:00+00:00,44
2021-11-26T09:00:00+00:00,112
2021-11-26T08:00:00+00:00,3
2021-11-26T04:00:00+00:00,46.96
2021-11-26T03:00:00+00:00,46.49
2021-11-26T02:00:00+00:00,56.5
2021-11-26T01:00:00+00:00,56
2021-11-26T00:00:00+00:00,55
2021-11-25T20:00:00+00:00,75
2021-11-25T19:00:00+00:00,50
2021-11-25T17:00:00+00:00,39.0623
2021-11-25T16:00:00+00:00,70
2021-11-25T14:00:00+00:00,46.95
2021-11-25T01:00:00+00:00,84
2021-11-24T19:00:00+00:00,44.21
2021-11-24T18:00:00+00:00,43.9
2021-11-24T16:00:00+00:00,50
2021-11-24T15:00:00+00:00,54
2021-11-24T14:00:00+00:00,55
2021-11-24T06:00:00+00:00,55.69
2021-11-24T05:00:00+00:00,38.5639999999999
2021-11-24T00:00:00+00:00,45
2021-11-23T20:00:00+00:00,50
2021-11-23T17:00:00+00:00,46
2021-11-23T12:00:00+00:00,54
2021-11-23T05:00:00+00:00,49.89
2021-11-23T03:00:00+00:00,40
2021-11-23T01:00:00+00:00,69
2021-11-22T22:00:00+00:00,44.49
2021-11-22T20:00:00+00:00,45
2021-11-22T18:00:00+00:00,44.99
2021-11-22T16:00:00+00:00,49
2021-11-22T14:00:00+00:00,43.37
2021-11-22T13:00:00+00:00,41.69
2021-11-22T12:00:00+00:00,35.1797
2021-11-22T09:00:00+00:00,42
2021-11-22T08:00:00+00:00,47
2021-11-22T05:00:00+00:00,45
2021-11-22T03:00:00+00:00,42
2021-11-22T01:00:00+00:00,47
2021-11-21T22:00:00+00:00,44
2021-11-21T20:00:00+00:00,55
2021-11-21T19:00:00+00:00,60
2021-11-21T18:00:00+00:00,44
2021-11-21T16:00:00+00:00,47
2021-11-21T15:00:00+00:00,47.33
2021-11-21T10:00:00+00:00,46.8
2021-11-21T08:00:00+00:00,46.69
2021-11-21T06:00:00+00:00,48.69
2021-11-21T05:00:00+00:00,46.6942
2021-11-21T04:00:00+00:00,65
2021-11-21T03:00:00+00:00,49.75
2021-11-20T22:00:00+00:00,46.99
2021-11-20T19:00:00+00:00,44
2021-11-20T18:00:00+00:00,49
2021-11-20T17:00:00+00:00,43.1
2021-11-20T16:00:00+00:00,62.888
2021-11-20T13:00:00+00:00,52
2021-11-20T12:00:00+00:00,78
2021-11-20T09:00:00+00:00,50.42
2021-11-20T05:00:00+00:00,49
2021-11-20T04:00:00+00:00,48.88
2021-11-20T03:00:00+00:00,49
2021-11-20T02:00:00+00:00,48
2021-11-19T22:00:00+00:00,62
2021-11-19T21:00:00+00:00,49
2021-11-19T20:00:00+00:00,45.47
2021-11-19T19:00:00+00:00,53.5
2021-11-19T18:00:00+00:00,47.75
2021-11-19T17:00:00+00:00,55
2021-11-19T16:00:00+00:00,54.45
2021-11-19T15:00:00+00:00,64
2021-11-19T14:00:00+00:00,55
2021-11-19T13:00:00+00:00,78
2021-11-19T12:00:00+00:00,52.42
2021-11-19T11:00:00+00:00,46.66
2021-11-19T10:00:00+00:00,60
2021-11-19T06:00:00+00:00,57.25
2021-11-19T03:00:00+00:00,69
2021-11-19T02:00:00+00:00,65
2021-11-18T23:00:00+00:00,53
2021-11-18T22:00:00+00:00,59.99
2021-11-18T21:00:00+00:00,52.42
2021-11-18T20:00:00+00:00,54
2021-11-18T19:00:00+00:00,54.2
2021-11-18T18:00:00+00:00,52
2021-11-18T15:00:00+00:00,59
2021-11-18T14:00:00+00:00,53
2021-11-18T12:00:00+00:00,55
2021-11-18T11:00:00+00:00,54.9
2021-11-18T10:00:00+00:00,50.9
2021-11-18T09:00:00+00:00,52.6
2021-11-18T06:00:00+00:00,51.6999
2021-11-18T05:00:00+00:00,54
2021-11-18T04:00:00+00:00,52
2021-11-18T03:00:00+00:00,62.2992
2021-11-18T02:00:00+00:00,53.5
2021-11-18T01:00:00+00:00,54.44
2021-11-18T00:00:00+00:00,56
2021-11-17T23:00:00+00:00,51.8
2021-11-17T22:00:00+00:00,47
2021-11-17T21:00:00+00:00,52.4
2021-11-17T20:00:00+00:00,53.89
2021-11-17T18:00:00+00:00,50.99
2021-11-17T17:00:00+00:00,57
2021-11-17T16:00:00+00:00,10
2021-11-17T15:00:00+00:00,51
2021-11-17T14:00:00+00:00,66
2021-11-17T13:00:00+00:00,69.69
2021-11-17T12:00:00+00:00,56.69
2021-11-17T08:00:00+00:00,52
2021-11-17T07:00:00+00:00,60
2021-11-17T06:00:00+00:00,53.5
2021-11-17T04:00:00+00:00,52.5
2021-11-17T03:00:00+00:00,55
2021-11-17T02:00:00+00:00,44.888
2021-11-17T01:00:00+00:00,52.5
2021-11-17T00:00:00+00:00,49.5
2021-11-16T23:00:00+00:00,47
2021-11-16T22:00:00+00:00,46
2021-11-16T21:00:00+00:00,53
2021-11-16T20:00:00+00:00,49.9
2021-11-16T19:00:00+00:00,49.83
2021-11-16T18:00:00+00:00,48
2021-11-16T17:00:00+00:00,49
2021-11-16T16:00:00+00:00,48
2021-11-16T15:00:00+00:00,49
2021-11-16T14:00:00+00:00,47.99
2021-11-16T13:00:00+00:00,47.5
2021-11-16T12:00:00+00:00,75.7777
2021-11-16T11:00:00+00:00,50
2021-11-16T10:00:00+00:00,52.5
2021-11-16T09:00:00+00:00,45
2021-11-16T08:00:00+00:00,46
2021-11-16T07:00:00+00:00,47
2021-11-16T06:00:00+00:00,45
2021-11-16T05:00:00+00:00,44.8
2021-11-16T04:00:00+00:00,46.5
2021-11-16T03:00:00+00:00,69.77
2021-11-16T02:00:00+00:00,52.5
2021-11-16T01:00:00+00:00,44.6
2021-11-16T00:00:00+00:00,45
2021-11-15T23:00:00+00:00,44.1
2021-11-15T22:00:00+00:00,44.99
2021-11-15T21:00:00+00:00,42.5
2021-11-15T20:00:00+00:00,44.9
2021-11-15T19:00:00+00:00,44
2021-11-15T18:00:00+00:00,44
2021-11-15T17:00:00+00:00,44.6969
2021-11-15T16:00:00+00:00,42
2021-11-15T15:00:00+00:00,43
2021-11-15T14:00:00+00:00,43
2021-11-15T12:00:00+00:00,55
2021-11-15T11:00:00+00:00,42.5
2021-11-15T10:00:00+00:00,43
2021-11-15T09:00:00+00:00,37.49
2021-11-15T08:00:00+00:00,41.9
2021-11-15T07:00:00+00:00,47
2021-11-15T06:00:00+00:00,45
2021-11-15T05:00:00+00:00,67
2021-11-15T04:00:00+00:00,40
2021-11-15T03:00:00+00:00,44
2021-11-15T02:00:00+00:00,48.8
2021-11-15T01:00:00+00:00,42.69
2021-11-15T00:00:00+00:00,44.9
2021-11-14T23:00:00+00:00,41.949
2021-11-14T22:00:00+00:00,43.49
2021-11-14T21:00:00+00:00,40
2021-11-14T20:00:00+00:00,45
2021-11-14T19:00:00+00:00,42.4
2021-11-14T18:00:00+00:00,50
2021-11-14T17:00:00+00:00,45
2021-11-14T16:00:00+00:00,42.5
2021-11-14T15:00:00+00:00,42.5
2021-11-14T14:00:00+00:00,45
2021-11-14T13:00:00+00:00,41.9
2021-11-14T12:00:00+00:00,42
2021-11-14T11:00:00+00:00,48.88
2021-11-14T10:00:00+00:00,45
2021-11-14T09:00:00+00:00,46.9
2021-11-14T08:00:00+00:00,41.82
2021-11-14T07:00:00+00:00,42
2021-11-14T06:00:00+00:00,42.77
2021-11-14T05:00:00+00:00,41
2021-11-14T04:00:00+00:00,48
2021-11-14T03:00:00+00:00,40
2021-11-14T02:00:00+00:00,44
2021-11-14T01:00:00+00:00,41.55
2021-11-14T00:00:00+00:00,39.9
2021-11-13T23:00:00+00:00,40
2021-11-13T22:00:00+00:00,40.8688
2021-11-13T21:00:00+00:00,42
2021-11-13T20:00:00+00:00,42
2021-11-13T19:00:00+00:00,39
2021-11-13T18:00:00+00:00,39.33
2021-11-13T17:00:00+00:00,31.671
2021-11-13T16:00:00+00:00,38.88
2021-11-13T15:00:00+00:00,37
2021-11-13T14:00:00+00:00,36
2021-11-13T13:00:00+00:00,35.53
2021-11-13T12:00:00+00:00,38.99
2021-11-13T11:00:00+00:00,35
2021-11-13T09:00:00+00:00,36
2021-11-13T08:00:00+00:00,36
2021-11-13T05:00:00+00:00,38
2021-11-13T04:00:00+00:00,40
2021-11-13T03:00:00+00:00,38.98
2021-11-13T02:00:00+00:00,33.3
2021-11-13T01:00:00+00:00,33.3
2021-11-13T00:00:00+00:00,33
2021-11-12T23:00:00+00:00,33.9
2021-11-12T22:00:00+00:00,33.33
2021-11-12T21:00:00+00:00,35.9
2021-11-12T20:00:00+00:00,34.8
2021-11-12T19:00:00+00:00,28.72
2021-11-12T18:00:00+00:00,33.6998
2021-11-12T17:00:00+00:00,33
2021-11-12T16:00:00+00:00,32.8
2021-11-12T13:00:00+00:00,35
2021-11-12T09:00:00+00:00,33.5
2021-11-12T04:00:00+00:00,155.5552
2021-11-12T02:00:00+00:00,35
2021-11-12T01:00:00+00:00,30
2021-11-11T23:00:00+00:00,33
2021-11-11T21:00:00+00:00,27.9
2021-11-11T19:00:00+00:00,32.88
2021-11-11T18:00:00+00:00,49.99
2021-11-11T17:00:00+00:00,32
2021-11-11T15:00:00+00:00,30.3
2021-11-11T14:00:00+00:00,35
2021-11-11T08:00:00+00:00,43.5
2021-11-11T07:00:00+00:00,39.9
2021-11-11T06:00:00+00:00,33
2021-11-11T05:00:00+00:00,30.969
2021-11-11T03:00:00+00:00,35
2021-11-11T02:00:00+00:00,54
2021-11-11T00:00:00+00:00,30
2021-11-10T23:00:00+00:00,49.69
2021-11-10T22:00:00+00:00,35
2021-11-10T21:00:00+00:00,27.97
2021-11-10T18:00:00+00:00,30.69
2021-11-10T15:00:00+00:00,58.88
2021-11-10T14:00:00+00:00,27.37
2021-11-10T13:00:00+00:00,31.5566
2021-11-10T09:00:00+00:00,38.5
2021-11-10T06:00:00+00:00,50
2021-11-10T05:00:00+00:00,32
2021-11-10T04:00:00+00:00,31.69
2021-11-10T03:00:00+00:00,31
2021-11-09T23:00:00+00:00,33
2021-11-09T22:00:00+00:00,32.5
2021-11-09T21:00:00+00:00,40
2021-11-09T20:00:00+00:00,30.99
2021-11-09T19:00:00+00:00,31
2021-11-09T18:00:00+00:00,31
2021-11-09T17:00:00+00:00,29
2021-11-09T16:00:00+00:00,39.9
2021-11-09T14:00:00+00:00,35
2021-11-09T13:00:00+00:00,30.99
2021-11-09T09:00:00+00:00,36.99
2021-11-09T08:00:00+00:00,27.79
2021-11-09T07:00:00+00:00,33
2021-11-09T05:00:00+00:00,33
2021-11-09T03:00:00+00:00,33.42
2021-11-09T02:00:00+00:00,30.9
2021-11-09T00:00:00+00:00,24.02
2021-11-08T23:00:00+00:00,40
2021-11-08T21:00:00+00:00,37.99
2021-11-08T19:00:00+00:00,32
2021-11-08T18:00:00+00:00,30.611
2021-11-08T17:00:00+00:00,32.8
2021-11-08T16:00:00+00:00,37
2021-11-08T15:00:00+00:00,35
2021-11-08T14:00:00+00:00,33
2021-11-08T10:00:00+00:00,33.66
2021-11-08T09:00:00+00:00,35.48
2021-11-08T08:00:00+00:00,39
